Date,Open,High,Low,Close,Adj Close,Volume,MA5,MA20,RSI,Unemployment_Rate,CPI,Fed_Funds_Rate,SP500
2019-02-01,41.740002,42.244999,41.482498,41.630001,40.18026,130672400,40.4595002,38.79875,70.65312589078322,3.8,253.319,2.4,2706.53
2019-02-04,41.852501,42.915001,41.82,42.8125,41.32159,125982000,41.207,39.08612505,78.80182458000029,3.8,253.319,2.4,2706.53
2019-02-05,43.215,43.77,43.087502,43.544998,42.028572,144406400,42.182,39.41425005,78.72106041446305,3.8,253.319,2.4,2706.53
2019-02-06,43.662498,43.892502,43.212502,43.560001,42.043056,112958400,42.6315002,39.707875099999995,77.61875607183327,3.8,253.319,2.4,2706.53
2019-02-07,43.099998,43.485001,42.584999,42.735001,41.246788,126966800,42.8565002,39.928250199999994,70.20363435954548,3.8,253.319,2.4,2706.53
2019-02-08,42.247501,42.665001,42.105,42.602501,41.295254,95280000,43.0510002,40.1358752,68.4196105071236,3.8,253.319,2.4,2706.53
2019-02-11,42.762501,42.802502,42.3125,42.357498,41.057762,83973600,42.9599998,40.3501252,73.4788571351383,3.8,253.319,2.4,2706.53
2019-02-12,42.525002,42.75,42.424999,42.7225,41.411564,89134000,42.7955002,40.6112502,74.11193621831633,3.8,253.319,2.4,2706.53
2019-02-13,42.8475,43.119999,42.48,42.544998,41.239513,89960800,42.5924996,40.825125,75.20180770243545,3.8,253.319,2.4,2706.53
2019-02-14,42.427502,42.814999,42.345001,42.700001,41.389763,87342800,42.5854996,41.023375,71.56081986091561,3.8,253.319,2.4,2706.53
2019-02-15,42.8125,42.924999,42.4375,42.605,41.297672,98507200,42.5859994,41.205375,74.21118496705836,3.8,253.319,2.4,2706.53
2019-02-19,42.427502,42.860001,42.372501,42.732498,41.421253,75891200,42.6609994,41.3817498,78.96608233968084,3.8,253.319,2.4,2706.53
2019-02-20,42.797501,43.330002,42.747501,43.0075,41.687828,104457600,42.717999400000004,41.61587475,68.24537805284464,3.8,253.319,2.4,2706.53
2019-02-21,42.950001,43.092499,42.575001,42.764999,41.452755,68998800,42.7619996,41.8301247,62.581644666724245,3.8,253.319,2.4,2706.53
2019-02-22,42.895,43.25,42.845001,43.2425,41.915615,75652800,42.8704994,42.08349975,65.97320304078465,3.8,253.319,2.4,2706.53
2019-02-25,43.540001,43.967499,43.487499,43.557499,42.220951,87493600,43.060999200000005,42.28937474999999,58.91144357685013,3.8,253.319,2.4,2706.53
2019-02-26,43.427502,43.825001,43.2925,43.5825,42.245182,68280800,43.2309996,42.514749699999996,50.53998311310881,3.8,253.319,2.4,2706.53
2019-02-27,43.302502,43.75,43.182499,43.717499,42.376034,111341600,43.3729994,42.76712475,52.19203164805012,3.8,253.319,2.4,2706.53
2019-02-28,43.580002,43.727501,43.23,43.287498,41.959232,112861600,43.4774992,42.865874649999995,58.63948012095658,3.8,253.319,2.4,2706.53
2019-03-01,43.57,43.787498,43.2225,43.7425,42.400265,103544800,43.5774992,42.972499600000006,66.1930986089549,3.8,254.277,2.41,2803.69
2019-03-04,43.922501,44.4375,43.4925,43.962502,42.613525,109744800,43.6584998,43.08912465,72.96133863841469,3.8,254.277,2.41,2803.69
2019-03-05,43.985001,44.0,43.634998,43.8825,42.535969,78949600,43.7184998,43.14262465,68.06845702230592,3.8,254.277,2.41,2803.69
2019-03-06,43.6675,43.872501,43.485001,43.630001,42.291229,83241600,43.701000199999996,43.1468748,66.51445002771682,3.8,254.277,2.41,2803.69
2019-03-07,43.467499,43.610001,43.005001,43.125,41.80172,99185600,43.6685006,43.125124750000005,55.84591399911251,3.8,254.277,2.41,2803.69
2019-03-08,42.580002,43.267502,42.375,43.227501,41.901073,95997600,43.5655008,43.14974975,58.544948001501176,3.8,254.277,2.41,2803.69
2019-03-11,43.872501,44.779999,43.837502,44.724998,43.352627,128044000,43.718,43.2558746,69.87527999955316,3.8,254.277,2.41,2803.69
2019-03-12,45.0,45.6675,44.842499,45.227501,43.839703,129870400,43.9870002,43.39937475,71.18317926553182,3.8,254.277,2.41,2803.69
2019-03-13,45.5625,45.825001,45.23,45.427502,44.033569,124130000,44.346500400000004,43.53462485,75.61326012133888,3.8,254.277,2.41,2803.69
2019-03-14,45.974998,46.025002,45.639999,45.932499,44.523071,94318000,44.908000200000004,43.7039999,75.74159259177745,3.8,254.277,2.41,2803.69
2019-03-15,46.212502,46.8325,45.935001,46.529999,45.102238,156171600,45.5684998,43.895499799999996,76.98589888054593,3.8,254.277,2.41,2803.69
2019-03-18,46.450001,47.0975,46.447498,47.005001,45.562668,104879200,46.0245004,44.11549985,78.7242717465544,3.8,254.277,2.41,2803.69
2019-03-19,47.087502,47.247501,46.48,46.6325,45.201595,126585600,46.3055002,44.31049995,73.52701182516445,3.8,254.277,2.41,2803.69
2019-03-20,46.557499,47.372501,46.182499,47.040001,45.596584,124140800,46.628,44.512125,80.39690181091675,3.8,254.277,2.41,2803.69
2019-03-21,47.505001,49.0825,47.452499,48.772499,47.275917,204136800,47.196,44.8125,83.7583598937182,3.8,254.277,2.41,2803.69
2019-03-22,48.834999,49.422501,47.695,47.762501,46.296913,169630800,47.4425004,45.038500049999996,73.05824356089275,3.8,254.277,2.41,2803.69
2019-03-25,47.877499,47.994999,46.650002,47.185001,45.737133,175381200,47.478500399999994,45.21987515,68.89843420869059,3.8,254.277,2.41,2803.69
2019-03-26,47.915001,48.220001,46.145,46.697498,45.264595,199202000,47.491499999999995,45.375625050000004,67.09387558856208,3.8,254.277,2.41,2803.69
2019-03-27,47.1875,47.439999,46.637501,47.1175,45.671711,119393600,47.5069998,45.545625099999995,72.4613119724053,3.8,254.277,2.41,2803.69
2019-03-28,47.237499,47.389999,46.8825,47.18,45.732288,83121600,47.1885,45.740250200000006,72.33680508500535,3.8,254.277,2.41,2803.69
2019-03-29,47.4575,47.52,47.134998,47.487499,46.03035,94256000,47.13349960000001,45.92750015,68.03786611957811,3.8,254.277,2.41,2803.69
2019-04-01,47.91,47.919998,47.095001,47.810001,46.34296,111448000,47.25849960000001,46.1198751,67.2684628453559,3.7,255.233,2.42,2867.19
2019-04-02,47.772499,48.615002,47.762501,48.505001,47.016636,91062800,47.62000020000001,46.35100015,69.30070769493597,3.7,255.233,2.42,2867.19
2019-04-03,48.3125,49.125,48.287498,48.837502,47.33894,93087200,47.964000600000006,46.6113752,68.62179739069465,3.7,255.233,2.42,2867.19
2019-04-04,48.697498,49.092499,48.285,48.922501,47.421318,76457200,48.312500799999995,46.90125025,66.41509454674892,3.7,255.233,2.42,2867.19
2019-04-05,49.112499,49.275002,48.982498,49.25,47.738766,74106400,48.665001,47.2023752,65.72127490702735,3.7,255.233,2.42,2867.19
2019-04-08,49.105,50.057499,49.084999,50.025002,48.490002,103526800,49.1080012,47.467375399999995,72.48922904117784,3.7,255.233,2.42,2867.19
2019-04-09,50.080002,50.712502,49.807499,49.875,48.344597,143072800,49.382000999999995,47.69975035,69.45776976131108,3.7,255.233,2.42,2867.19
2019-04-10,49.669998,50.185001,49.544998,50.154999,48.615993,86781200,49.645500399999996,47.9361252,61.85168090697202,3.7,255.233,2.42,2867.19
2019-04-11,50.212502,50.25,49.610001,49.737499,48.211315,83603200,49.8085,48.1263752,68.84537199179852,3.7,255.233,2.42,2867.19
2019-04-12,49.799999,50.035,49.052502,49.717499,48.191929,111042800,49.9019998,48.2857502,77.04211076628168,3.7,255.233,2.42,2867.19
2019-04-15,49.645,49.962502,49.502499,49.807499,48.279167,70146400,49.8584992,48.4258751,86.28935088757187,3.7,255.233,2.42,2867.19
2019-04-16,49.865002,50.342499,49.639999,49.8125,48.284016,102785600,49.8459992,48.5848751,84.81908545830959,3.7,255.233,2.42,2867.19
2019-04-17,49.884998,50.845001,49.6525,50.782501,49.224243,115627200,49.9714996,48.7720001,87.70274442412934,3.7,255.233,2.42,2867.19
2019-04-18,50.779999,51.037498,50.630001,50.965,49.401154,96783200,50.2169998,48.88162515,87.3723510238033,3.7,255.233,2.42,2867.19
2019-04-22,50.7075,51.235001,50.584999,51.1325,49.563507,77758000,50.5,49.0501251,86.93715157054925,3.7,255.233,2.42,2867.19
2019-04-23,51.107498,51.9375,50.974998,51.869999,50.278385,93292000,50.9125,49.284375,87.05943301346562,3.7,255.233,2.42,2867.19
2019-04-24,51.84,52.119999,51.762501,51.790001,50.200836,70162400,51.3080002,49.53900015,84.43148324932545,3.7,255.233,2.42,2867.19
2019-04-25,51.7075,51.939999,51.279999,51.32,49.745258,74172800,51.415499999999994,49.749125150000005,75.65541451997551,3.7,255.233,2.42,2867.19
2019-04-26,51.224998,51.25,50.529999,51.075001,49.507774,74596400,51.4375002,49.943875199999994,69.8801808539911,3.7,255.233,2.42,2867.19
2019-04-29,51.099998,51.4925,50.965,51.1525,49.582897,88818800,51.44150020000001,50.12712525,64.48296184095665,3.7,255.233,2.42,2867.19
2019-04-30,50.764999,50.849998,49.7775,50.1675,48.628113,186139600,51.1010004,50.2450002,53.093603886708706,3.7,255.233,2.42,2867.19
2019-05-01,52.470001,53.827499,52.307499,52.630001,51.015064,259309200,51.269000399999996,50.4512502,67.90884744105568,3.6,255.296,2.39,2923.73
2019-05-02,52.459999,53.162498,52.032501,52.287498,50.683075,127985200,51.4625,50.62375,68.65397678800628,3.6,255.296,2.39,2923.73
2019-05-03,52.7225,52.959999,52.557499,52.9375,51.313122,83569600,51.834999800000006,50.82449995,71.5673121631699,3.6,255.296,2.39,2923.73
2019-05-06,51.072498,52.209999,50.875,52.119999,50.52071,129772400,52.028499599999996,50.9679999,64.11351157106543,3.6,255.296,2.39,2923.73
2019-05-07,51.470001,51.855,50.2075,50.715,49.158825,155054800,52.1379996,51.002499799999995,54.70419500564088,3.6,255.296,2.39,2923.73
2019-05-08,50.474998,51.334999,50.4375,50.724998,49.168507,105358000,51.75699899999999,51.0449997,49.666938855133345,3.6,255.296,2.39,2923.73
2019-05-09,50.099998,50.419998,49.165001,50.18,48.64024,139634400,51.3354994,51.04624975,45.63646373239881,3.6,255.296,2.39,2923.73
2019-05-10,49.355,49.712502,48.192501,49.294998,47.966396,164834800,50.606998999999995,51.0241247,40.540530244530245,3.6,255.296,2.39,2923.73
2019-05-13,46.927502,47.369999,45.712502,46.43,45.178623,229722400,49.4689992,50.85974975,27.02702930971533,3.6,255.296,2.39,2923.73
2019-05-14,46.602501,47.424999,46.352501,47.165001,45.893818,146118800,48.75899940000001,50.72762485,31.492600001184485,3.6,255.296,2.39,2923.73
2019-05-15,46.567501,47.9375,46.505001,47.73,46.443577,106178800,48.159999799999994,50.623499849999995,35.742652899126284,3.6,255.296,2.39,2923.73
2019-05-16,47.477501,48.1175,47.209999,47.52,46.239246,132125600,47.6279998,50.4603748,35.842291051987985,3.6,255.296,2.39,2923.73
2019-05-17,46.732498,47.724998,46.689999,47.25,45.976524,131516400,47.219000199999996,50.274624800000005,34.69307947549251,3.6,255.296,2.39,2923.73
2019-05-20,45.880001,46.087502,45.07,45.772499,44.538841,154449200,47.0875,50.00662475,33.402567960143216,3.6,255.296,2.39,2923.73
2019-05-21,46.305,47.0,46.174999,46.650002,45.392693,113459200,46.9845002,49.7456249,24.345789641445847,3.6,255.296,2.39,2923.73
2019-05-22,46.165001,46.427502,45.637501,45.695,44.463432,118994400,46.577500199999996,49.44087485,23.13023904455214,3.6,255.296,2.39,2923.73
2019-05-23,44.950001,45.134998,44.452499,44.915001,43.70446,146118800,46.056500400000004,49.120624899999996,17.644693071611712,3.6,255.296,2.39,2923.73
2019-05-24,45.049999,45.535,44.654999,44.7425,43.536598,94858800,45.555000400000004,48.803999850000004,18.613067975914177,3.6,255.296,2.39,2923.73
2019-05-28,44.73,45.147499,44.477501,44.557499,43.35659,111792800,45.3120004,48.4742498,20.769051762909484,3.6,255.296,2.39,2923.73
2019-05-29,44.105,44.837502,44.0,44.345001,43.149811,113924800,44.8510002,48.18312485,20.28413965045,3.6,255.296,2.39,2923.73
2019-05-30,44.487499,44.807499,44.1675,44.575001,43.373615,84873600,44.6270004,47.78037485,23.104624230026715,3.6,255.296,2.39,2923.73
2019-05-31,44.057499,44.497501,43.747501,43.767502,42.587879,108174400,44.3975006,47.35437505,23.27776199608175,3.6,255.296,2.39,2923.73
2019-07-01,50.7925,51.122501,50.162498,50.387501,49.029465,109012000,49.729001,48.595375,64.29178965224762,3.7,255.802,2.4,2964.33
2019-07-02,50.352501,50.782501,50.34,50.682499,49.316502,67740800,50.0870004,48.883999949999996,67.68846727423366,3.7,255.802,2.4,2964.33
2019-07-03,50.82,51.110001,50.672501,51.102501,49.725189,45448000,50.3175004,49.1573751,69.89917298668314,3.7,255.802,2.4,2964.33
2019-07-05,50.837502,51.27,50.724998,51.057499,49.681393,69062000,50.542,49.39500005,73.40119045136265,3.7,255.802,2.4,2964.33
2019-07-08,50.202499,50.349998,49.602501,50.005001,48.657269,101354400,50.6470002,49.5183752,61.101052763033955,3.7,255.802,2.4,2964.33
2019-07-09,49.799999,50.377499,49.702499,50.310001,48.954048,82312000,50.6315002,49.626625250000004,55.74784952758169,3.7,255.802,2.4,2964.33
2019-07-10,50.462502,50.932499,50.389999,50.807499,49.438133,71588400,50.656500199999996,49.73187525,60.43613382051909,3.7,255.802,2.4,2964.33
2019-07-11,50.827499,51.0975,50.427502,50.4375,49.078102,80767200,50.5235,49.8263752,54.47788955115827,3.7,255.802,2.4,2964.33
2019-07-12,50.612499,51.0,50.549999,50.825001,49.455166,70380800,50.477000399999994,49.94075035,58.54766651180024,3.7,255.802,2.4,2964.33
2019-07-15,51.022499,51.467499,51.0,51.302502,49.9198,67789600,50.7365006,50.09662540000001,61.77621649057659,3.7,255.802,2.4,2964.33
2019-07-16,51.147499,51.5275,50.875,51.125,49.747074,67467200,50.8995004,50.2292504,67.27270645332104,3.7,255.802,2.4,2964.33
2019-07-17,51.012501,51.272499,50.817501,50.837502,49.467335,56430000,50.905501,50.290500550000004,57.79535216594605,3.7,255.802,2.4,2964.33
2019-07-18,51.0,51.470001,50.924999,51.415001,50.029263,74162400,51.1010012,50.38787565,61.83053557154276,3.7,255.802,2.4,2964.33
2019-07-19,51.447498,51.625,50.59,50.647499,49.282452,83717200,51.0655008,50.427000500000005,58.88845696407211,3.7,255.802,2.4,2964.33
2019-07-22,50.912498,51.807499,50.9025,51.805,50.40876,89111600,51.1660004,50.5325005,60.396030744990036,3.7,255.802,2.4,2964.33
2019-07-23,52.115002,52.227501,51.822498,52.209999,50.802837,73420800,51.383000200000005,50.66075045,61.02489757491235,3.7,255.802,2.4,2964.33
2019-07-24,51.9175,52.287498,51.7925,52.1675,50.761478,59966400,51.6489998,50.82450035,58.12976459996408,3.7,255.802,2.4,2964.33
2019-07-25,52.2225,52.310001,51.682499,51.755001,50.3601,55638400,51.71699980000001,50.914750350000006,55.04157862902994,3.7,255.802,2.4,2964.33
2019-07-26,51.869999,52.432499,51.785,51.935001,50.535252,70475600,51.9745002,51.01475035,65.96361156777888,3.7,255.802,2.4,2964.33
2019-07-29,52.115002,52.66,52.110001,52.419998,51.007175,86693600,52.0974998,51.16175025,66.94778068094837,3.7,255.802,2.4,2964.33
2019-07-30,52.189999,52.540001,51.827499,52.195,50.788242,135742800,52.094500000000004,51.2521252,61.654785094317624,3.7,255.802,2.4,2964.33
2019-07-31,54.105,55.342499,52.825001,53.259998,51.824535,277125600,52.3129996,51.38100015,71.22978975234884,3.7,255.802,2.4,2964.33
2019-08-01,53.474998,54.5075,51.685001,52.107498,50.703094,216071600,52.38349900000001,51.43125,58.650915420763305,3.6,256.036,2.13,2953.56
2019-08-02,51.3825,51.607498,50.407501,51.005001,49.630322,163448400,52.19749900000001,51.4286251,48.149291401829615,3.6,256.036,2.13,2953.56
2019-08-05,49.497501,49.662498,48.145,48.334999,47.032276,209572000,51.38049920000001,51.34512500000001,36.75211816460588,3.6,256.036,2.13,2953.56
2019-08-06,49.077499,49.517502,48.509998,49.25,47.922607,143299200,50.791499200000004,51.29212495,42.88593709052177,3.6,256.036,2.13,2953.56
2019-08-07,48.852501,49.889999,48.455002,49.759998,48.418869,133457600,50.0914992,51.23974990000001,42.53830323216677,3.6,256.036,2.13,2953.56
2019-08-08,50.049999,50.8825,49.8475,50.857498,49.486782,108038000,49.8414992,51.2607498,50.91943608702249,3.6,256.036,2.13,2953.56
2019-08-09,50.325001,50.689999,49.822498,50.247501,49.079002,98478800,49.6899992,51.2318748,42.837428609926796,3.6,256.036,2.13,2953.56
2019-08-12,49.904999,50.512501,49.787498,50.119999,48.954468,89927600,50.0469992,51.17274965,40.13684583691834,3.6,256.036,2.13,2953.56
2019-08-13,50.255001,53.035,50.119999,52.2425,51.027603,188874000,50.6454992,51.22862465000001,50.2958582215844,3.6,256.036,2.13,2953.56
2019-08-14,50.790001,51.610001,50.647499,50.6875,49.50877,146189600,50.8309996,51.22112455,46.13713879024781,3.6,256.036,2.13,2953.56
2019-08-15,50.865002,51.285,49.9175,50.435001,49.262138,108909600,50.7465002,51.17212455,44.600428078061974,3.6,256.036,2.13,2953.56
2019-08-16,51.07,51.790001,50.959999,51.625,50.424469,110481600,51.022000000000006,51.220999600000006,47.276469901456615,3.6,256.036,2.13,2953.56
2019-08-19,52.654999,53.182499,52.5075,52.587502,51.364578,97654400,51.515500599999996,51.260124700000006,51.27996772345482,3.6,256.036,2.13,2953.56
2019-08-20,52.720001,53.337502,52.580002,52.59,51.367023,107537200,51.5850006,51.27912475000001,47.652424009088726,3.6,256.036,2.13,2953.56
2019-08-21,53.247501,53.412498,52.900002,53.16,51.923771,86141600,52.0795006,51.32874975,53.84475728796559,3.6,256.036,2.13,2953.56
2019-08-22,53.297501,53.610001,52.6875,53.115002,51.879818,89014800,52.61550079999999,51.396749799999995,58.353133417213,3.6,256.036,2.13,2953.56
2019-08-23,52.357498,53.012501,50.25,50.66,49.481907,187272000,52.4225008,51.33299975,59.3636792662938,3.6,256.036,2.13,2953.56
2019-08-26,51.465,51.797501,51.264999,51.622501,50.422024,104174400,52.229500599999994,51.293124899999995,59.518561970365965,3.6,256.036,2.13,2953.56
2019-08-27,51.965,52.137501,50.8825,51.040001,49.853077,103493200,51.919500799999994,51.23537495000001,55.1057164025302,3.6,256.036,2.13,2953.56
2019-08-28,51.025002,51.43,50.830002,51.3825,50.187603,63755200,51.564000799999995,51.141500050000005,52.22836200821087,3.6,256.036,2.13,2953.56
2019-08-29,52.125,52.330002,51.665001,52.252499,51.037369,83962000,51.391500199999996,51.148750099999994,58.32640365448504,3.6,256.036,2.13,2953.56
2019-08-30,52.540001,52.612499,51.799999,52.185001,50.971436,84573600,51.696500400000005,51.2077501,58.61854210969686,3.6,256.036,2.13,2953.56
2019-10-01,56.267502,57.055,56.049999,56.147499,54.841797,139223200,55.415000199999994,54.734874749999996,51.83418875005465,3.6,257.155,1.83,2940.25
2019-10-02,55.764999,55.895,54.482498,54.740002,53.467026,138449200,55.3115006,54.8569998,43.624593223166784,3.6,257.155,1.83,2940.25
2019-10-03,54.607498,55.240002,53.782501,55.205002,53.921211,114426000,55.358001,54.95124989999999,53.46039451688399,3.6,257.155,1.83,2940.25
2019-10-04,56.41,56.872501,55.9725,56.752499,55.432728,138478800,55.767500399999996,55.12312490000001,60.17168070634399,3.6,257.155,1.83,2940.25
2019-10-07,56.567501,57.482498,56.459999,56.764999,55.444931,122306000,55.9220002,55.28424985,59.298247789063815,3.6,257.155,1.83,2940.25
2019-10-08,56.455002,57.014999,56.0825,56.099998,54.795399,111820000,55.9125,55.380499799999996,52.34261075341559,3.6,257.155,1.83,2940.25
2019-10-09,56.7575,56.947498,56.41,56.7575,55.437611,74770400,56.3159996,55.42349985,58.52287559674249,3.6,257.155,1.83,2940.25
2019-10-10,56.982498,57.610001,56.825001,57.522499,56.184818,113013600,56.779499,55.510999850000005,67.43793112321944,3.6,257.155,1.83,2940.25
2019-10-11,58.237499,59.41,58.077499,59.052502,57.679241,166795600,57.2394996,55.72924995000001,71.55535056551152,3.6,257.155,1.83,2940.25
2019-10-14,58.724998,59.532501,58.6675,58.967499,57.596218,96427600,57.679999599999995,55.92887499999999,72.8116451278299,3.6,257.155,1.83,2940.25
2019-10-15,59.0975,59.412498,58.720001,58.830002,57.46191,87360000,58.2260004,56.11162515000001,69.274369101291,3.6,257.155,1.83,2940.25
2019-10-16,58.342499,58.810001,58.299999,58.592499,57.229931,73903200,58.59300019999999,56.256625050000004,69.6312374071271,3.6,257.155,1.83,2940.25
2019-10-17,58.772499,59.037498,58.380001,58.82,57.452145,67585200,58.8525004,56.43562495,72.41284313725485,3.6,257.155,1.83,2940.25
2019-10-18,58.647499,59.395,58.572498,59.102501,57.728077,97433600,58.8625002,56.669125050000005,69.02140586370422,3.6,257.155,1.83,2940.25
2019-10-21,59.380001,60.247501,59.330002,60.127499,58.729237,87247200,59.09450019999999,56.9415,72.00110071838563,3.6,257.155,1.83,2940.25
2019-10-22,60.290001,60.549999,59.904999,59.990002,58.594936,82293600,59.3265002,57.220000199999994,83.76204919304195,3.6,257.155,1.83,2940.25
2019-10-23,60.525002,60.810001,60.305,60.794998,59.381214,75828800,59.76700000000001,57.4968751,84.44237447747979,3.6,257.155,1.83,2940.25
2019-10-24,61.127499,61.200001,60.452499,60.895,59.478893,69275200,60.181999999999995,57.79300009999999,81.0648604132611,3.6,257.155,1.83,2940.25
2019-10-25,60.790001,61.682499,60.720001,61.645,60.211452,73477200,60.6904998,58.14,82.95070238324001,3.6,257.155,1.83,2940.25
2019-10-28,61.855,62.3125,61.68,62.262501,60.81459,96572800,61.117500199999995,58.45350005,91.87903830960038,3.6,257.155,1.83,2940.25
2019-10-29,62.2425,62.4375,60.642502,60.822498,59.408073,142839600,61.283999400000006,58.687250000000006,74.96926291436712,3.6,257.155,1.83,2940.25
2019-10-30,61.189999,61.325001,60.302502,60.814999,59.400745,124522000,61.2879996,58.99099985,72.29934450424948,3.6,257.155,1.83,2940.25
2019-10-31,61.810001,62.2925,59.314999,62.189999,60.743771,139162000,61.546999400000004,59.3402497,71.70526852919147,3.6,257.155,1.83,2940.25
2019-11-01,62.384998,63.982498,62.290001,63.955002,62.467728,151125200,62.008999800000005,59.70037484999999,77.99608442367841,3.6,257.879,1.55,3066.91
2019-11-04,64.332497,64.462502,63.845001,64.375,62.87796,103272000,62.43149960000001,60.08087489999999,80.16864414175313,3.6,257.879,1.55,3066.91
2019-11-05,64.262497,64.547501,64.080002,64.282501,62.787621,79897600,63.1235002,60.490000050000006,81.45385991240678,3.6,257.879,1.55,3066.91
2019-11-06,64.192497,64.372498,63.842499,64.309998,62.814476,75864400,63.822500000000005,60.86762495000001,81.03449250502594,3.6,257.879,1.55,3066.91
2019-11-07,64.684998,65.087502,64.527496,64.857498,63.539436,94940400,64.35599979999999,61.2343749,81.58617684997121,3.6,257.879,1.55,3066.91
2019-11-08,64.672501,65.110001,64.212502,65.035004,63.713329,69986400,64.57200019999999,61.53349999999999,79.69745480212342,3.6,257.879,1.55,3066.91
2019-11-11,64.574997,65.6175,64.57,65.550003,64.217865,81821200,64.8070008,61.862625200000004,82.17592054076832,3.6,257.879,1.55,3066.91
2019-11-12,65.387497,65.697502,65.230003,65.489998,64.159073,87388800,65.0485002,62.19562499999999,79.73396367225276,3.6,257.879,1.55,3066.91
2019-11-13,65.282501,66.195,65.267502,66.1175,64.773827,102734400,65.4100006,62.57187505,81.00322089181941,3.6,257.879,1.55,3066.91
2019-11-14,65.9375,66.220001,65.525002,65.660004,64.32563,89182800,65.5705018,62.913875250000004,74.69249722755491,3.6,257.879,1.55,3066.91
2019-11-15,65.919998,66.445,65.752502,66.440002,65.089783,100206400,65.8515014,63.2807503,75.18841411612046,3.6,257.879,1.55,3066.91
2019-11-18,66.449997,66.857498,66.057503,66.775002,65.417969,86703200,66.0965012,63.613125450000005,91.40871195583648,3.6,257.879,1.55,3066.91
2019-11-19,66.974998,67.0,66.347504,66.572502,65.219574,76167200,66.31300200000001,63.94225045,88.99424761493478,3.6,257.879,1.55,3066.91
2019-11-20,66.385002,66.519997,65.099998,65.797501,64.460335,106234400,66.24900219999999,64.1923756,76.59417524855112,3.6,257.879,1.55,3066.91
2019-11-21,65.922501,66.002502,65.294998,65.502502,64.171341,121395200,66.21750180000001,64.42275070000001,64.56470588235294,3.6,257.879,1.55,3066.91
2019-11-22,65.647499,65.794998,65.209999,65.445,64.115005,65325200,66.0185014,64.6127507,60.80807207428505,3.6,257.879,1.55,3066.91
2019-11-25,65.677498,66.610001,65.629997,66.592499,65.239174,84020400,65.9820008,64.82925060000001,69.23394222551718,3.6,257.879,1.55,3066.91
2019-11-26,66.735001,66.790001,65.625,66.072502,64.729736,105207600,65.88200079999999,65.0917508,63.56293124252015,3.6,257.879,1.55,3066.91
2019-11-27,66.394997,66.995003,66.327499,66.959999,65.599205,65235600,66.1145004,65.3990008,65.37477654482228,3.6,257.879,1.55,3066.91
2019-11-29,66.650002,67.0,66.474998,66.8125,65.454697,46617600,66.3765,65.63012585,63.055435671335076,3.6,257.879,1.55,3066.91
2020-04-01,61.625,62.18,59.782501,60.227501,59.143559,176218400,62.8095,64.04762529999999,47.885617366665954,14.8,256.032,0.05,2470.5
2020-04-02,60.084999,61.287498,59.224998,61.232498,60.13047,165934000,62.13399940000001,63.44775005,38.79087556865259,14.8,256.032,0.05,2470.5
2020-04-03,60.700001,61.424999,59.7425,60.352501,59.266312,129880000,61.817499399999996,62.85250010000001,49.652594992994786,14.8,256.032,0.05,2470.5
2020-04-06,62.724998,65.777496,62.345001,65.6175,64.436554,201820400,62.2004996,62.806249949999994,53.82716146928847,14.8,256.032,0.05,2470.5
2020-04-07,67.699997,67.925003,64.75,64.857498,63.690231,202887200,62.457499600000006,62.4823749,55.21241605472211,14.8,256.032,0.05,2470.5
